
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e334  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  0001035c  0001035c  0001235c  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000658  00010378  00010378  00012378  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109d0  000109d0  000129d0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129d4  000129d4  000129d4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129dc  000129dc  000129dc  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129e8  000129e8  000129e8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000068  000133e8  000133e8  000133e8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133e8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013439  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013b99  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a19  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c86  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037558  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465dc  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047be4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049d90  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005816d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab38  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    a2fc:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    a300:	04 00 07 e5 	l.jal c294 <_lseek_r>
    a304:	9c 21 ff f8 	l.addi r1,r1,0xfffffff8
    a308:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    a30c:	0c 00 00 0a 	l.bnf a334 <__sseek+0x44>
    a310:	9c 80 ef ff 	l.addi r4,r0,0xffffefff
    a314:	94 62 00 0c 	l.lhz r3,0xc(r2)
    a318:	a8 63 10 00 	l.ori r3,r3,0x1000
    a31c:	d4 02 58 50 	l.sw 0x50(r2),r11
    a320:	dc 02 18 0c 	l.sh 0xc(r2),r3
    a324:	9c 21 00 08 	l.addi r1,r1,0x8
    a328:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    a32c:	44 00 48 00 	l.jr r9
    a330:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)
    a334:	94 62 00 0c 	l.lhz r3,0xc(r2)
    a338:	e0 63 20 03 	l.and r3,r3,r4
    a33c:	dc 02 18 0c 	l.sh 0xc(r2),r3
    a340:	9c 21 00 08 	l.addi r1,r1,0x8
    a344:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    a348:	44 00 48 00 	l.jr r9
    a34c:	84 41 ff f8 	l.lwz r2,0xfffffff8(r1)

0000a350 <__sclose>:
    a350:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    a354:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    a358:	98 84 00 0e 	l.lhs r4,0xe(r4)
    a35c:	9c 21 00 04 	l.addi r1,r1,0x4
    a360:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    a364:	00 00 05 18 	l.j b7c4 <_close_r>
    a368:	15 00 00 00 	l.nop 0x0

0000a36c <strcmp>:
    a36c:	e1 64 18 04 	l.or r11,r4,r3
    a370:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    a374:	a5 6b 00 03 	l.andi r11,r11,0x3
    a378:	bc 2b 00 00 	l.sfnei r11,0x0
    a37c:	10 00 00 24 	l.bf a40c <strcmp+0xa0>
    a380:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    a384:	84 a3 00 00 	l.lwz r5,0x0(r3)
    a388:	84 c4 00 00 	l.lwz r6,0x0(r4)
    a38c:	e4 25 30 00 	l.sfne r5,r6
    a390:	10 00 00 1f 	l.bf a40c <strcmp+0xa0>
    a394:	18 40 fe fe 	l.movhi r2,0xfefe
    a398:	a8 42 fe ff 	l.ori r2,r2,0xfeff
    a39c:	e0 c5 10 00 	l.add r6,r5,r2
    a3a0:	ac a5 ff ff 	l.xori r5,r5,0xffffffff
    a3a4:	18 40 80 80 	l.movhi r2,0x8080
    a3a8:	e0 a6 28 03 	l.and r5,r6,r5
    a3ac:	a8 42 80 80 	l.ori r2,r2,0x8080
    a3b0:	e0 a5 10 03 	l.and r5,r5,r2
    a3b4:	bc 25 00 00 	l.sfnei r5,0x0
    a3b8:	0c 00 00 0b 	l.bnf a3e4 <strcmp+0x78>
    a3bc:	9c 63 00 04 	l.addi r3,r3,0x4
    a3c0:	9c 63 ff fc 	l.addi r3,r3,0xfffffffc
    a3c4:	00 00 00 2a 	l.j a46c <strcmp+0x100>
    a3c8:	9c 21 00 04 	l.addi r1,r1,0x4
    a3cc:	18 40 80 80 	l.movhi r2,0x8080
    a3d0:	a8 42 80 80 	l.ori r2,r2,0x8080
    a3d4:	e0 c6 10 03 	l.and r6,r6,r2
    a3d8:	bc 26 00 00 	l.sfnei r6,0x0
    a3dc:	10 00 00 26 	l.bf a474 <strcmp+0x108>
    a3e0:	9c 63 00 04 	l.addi r3,r3,0x4
    a3e4:	18 40 fe fe 	l.movhi r2,0xfefe
    a3e8:	84 a3 00 00 	l.lwz r5,0x0(r3)
    a3ec:	9c 84 00 04 	l.addi r4,r4,0x4
    a3f0:	a8 42 fe ff 	l.ori r2,r2,0xfeff
    a3f4:	85 04 00 00 	l.lwz r8,0x0(r4)
    a3f8:	e0 e5 10 00 	l.add r7,r5,r2
    a3fc:	ac c5 ff ff 	l.xori r6,r5,0xffffffff
    a400:	e4 05 40 00 	l.sfeq r5,r8
    a404:	13 ff ff f2 	l.bf a3cc <strcmp+0x60>
    a408:	e0 c7 30 03 	l.and r6,r7,r6
    a40c:	90 a3 00 00 	l.lbs r5,0x0(r3)
    a410:	bc 05 00 00 	l.sfeqi r5,0x0
    a414:	10 00 00 12 	l.bf a45c <strcmp+0xf0>
    a418:	15 00 00 00 	l.nop 0x0
    a41c:	90 c4 00 00 	l.lbs r6,0x0(r4)
    a420:	e4 26 28 00 	l.sfne r6,r5
    a424:	0c 00 00 0a 	l.bnf a44c <strcmp+0xe0>
    a428:	9c 63 00 01 	l.addi r3,r3,0x1
    a42c:	9c 63 ff ff 	l.addi r3,r3,0xffffffff
    a430:	00 00 00 0c 	l.j a460 <strcmp+0xf4>
    a434:	8d 63 00 00 	l.lbz r11,0x0(r3)
    a438:	90 c4 00 00 	l.lbs r6,0x0(r4)
    a43c:	e4 06 28 00 	l.sfeq r6,r5
    a440:	0c 00 00 07 	l.bnf a45c <strcmp+0xf0>
    a444:	15 00 00 00 	l.nop 0x0
    a448:	9c 63 00 01 	l.addi r3,r3,0x1
    a44c:	90 a3 00 00 	l.lbs r5,0x0(r3)
    a450:	bc 05 00 00 	l.sfeqi r5,0x0
    a454:	0f ff ff f9 	l.bnf a438 <strcmp+0xcc>
    a458:	9c 84 00 01 	l.addi r4,r4,0x1
    a45c:	8d 63 00 00 	l.lbz r11,0x0(r3)
    a460:	8c 64 00 00 	l.lbz r3,0x0(r4)
    a464:	e1 6b 18 02 	l.sub r11,r11,r3
    a468:	9c 21 00 04 	l.addi r1,r1,0x4
    a46c:	44 00 48 00 	l.jr r9
    a470:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    a474:	9c 21 00 04 	l.addi r1,r1,0x4
    a478:	9d 60 00 00 	l.addi r11,r0,0x0
    a47c:	44 00 48 00 	l.jr r9
    a480:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)

0000a484 <strlen>:
    a484:	d7 e1 17 fc 	l.sw 0xfffffffc(r1),r2
    a488:	a4 83 00 03 	l.andi r4,r3,0x3
    a48c:	bc 04 00 00 	l.sfeqi r4,0x0
    a490:	10 00 00 39 	l.bf a574 <strlen+0xf0>
    a494:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    a498:	91 63 00 00 	l.lbs r11,0x0(r3)
    a49c:	bc 0b 00 00 	l.sfeqi r11,0x0
    a4a0:	10 00 00 32 	l.bf a568 <strlen+0xe4>
    a4a4:	15 00 00 00 	l.nop 0x0
    a4a8:	00 00 00 06 	l.j a4c0 <strlen+0x3c>
    a4ac:	a9 63 00 00 	l.ori r11,r3,0x0
    a4b0:	90 8b 00 00 	l.lbs r4,0x0(r11)
    a4b4:	bc 24 00 00 	l.sfnei r4,0x0
    a4b8:	0c 00 00 2b 	l.bnf a564 <strlen+0xe0>
    a4bc:	15 00 00 00 	l.nop 0x0
    a4c0:	9d 6b 00 01 	l.addi r11,r11,0x1
    a4c4:	a4 8b 00 03 	l.andi r4,r11,0x3
    a4c8:	bc 24 00 00 	l.sfnei r4,0x0
    a4cc:	13 ff ff f9 	l.bf a4b0 <strlen+0x2c>
    a4d0:	15 00 00 00 	l.nop 0x0
    a4d4:	18 40 fe fe 	l.movhi r2,0xfefe
    a4d8:	84 8b 00 00 	l.lwz r4,0x0(r11)
    a4dc:	a8 42 fe ff 	l.ori r2,r2,0xfeff
    a4e0:	e0 a4 10 00 	l.add r5,r4,r2
    a4e4:	ac 84 ff ff 	l.xori r4,r4,0xffffffff
    a4e8:	18 40 80 80 	l.movhi r2,0x8080
    a4ec:	e0 85 20 03 	l.and r4,r5,r4
    a4f0:	a8 42 80 80 	l.ori r2,r2,0x8080
    a4f4:	e0 84 10 03 	l.and r4,r4,r2
    a4f8:	bc 24 00 00 	l.sfnei r4,0x0
    a4fc:	10 00 00 10 	l.bf a53c <strlen+0xb8>
    a500:	15 00 00 00 	l.nop 0x0
    a504:	9d 6b 00 04 	l.addi r11,r11,0x4
    a508:	18 40 fe fe 	l.movhi r2,0xfefe
    a50c:	84 8b 00 00 	l.lwz r4,0x0(r11)
    a510:	a8 42 fe ff 	l.ori r2,r2,0xfeff
    a514:	e0 a4 10 00 	l.add r5,r4,r2
    a518:	ac 84 ff ff 	l.xori r4,r4,0xffffffff
    a51c:	18 40 80 80 	l.movhi r2,0x8080
    a520:	e0 85 20 03 	l.and r4,r5,r4
    a524:	a8 42 80 80 	l.ori r2,r2,0x8080
    a528:	e0 84 10 03 	l.and r4,r4,r2
    a52c:	bc 04 00 00 	l.sfeqi r4,0x0
    a530:	13 ff ff f6 	l.bf a508 <strlen+0x84>
    a534:	9d 6b 00 04 	l.addi r11,r11,0x4
    a538:	9d 6b ff fc 	l.addi r11,r11,0xfffffffc
    a53c:	90 8b 00 00 	l.lbs r4,0x0(r11)
    a540:	bc 04 00 00 	l.sfeqi r4,0x0
    a544:	10 00 00 08 	l.bf a564 <strlen+0xe0>
    a548:	15 00 00 00 	l.nop 0x0
    a54c:	9d 6b 00 01 	l.addi r11,r11,0x1
    a550:	90 8b 00 00 	l.lbs r4,0x0(r11)
    a554:	bc 24 00 00 	l.sfnei r4,0x0
    a558:	13 ff ff fe 	l.bf a550 <strlen+0xcc>
    a55c:	9d 6b 00 01 	l.addi r11,r11,0x1
    a560:	9d 6b ff ff 	l.addi r11,r11,0xffffffff
    a564:	e1 6b 18 02 	l.sub r11,r11,r3
    a568:	9c 21 00 04 	l.addi r1,r1,0x4
    a56c:	44 00 48 00 	l.jr r9
    a570:	84 41 ff fc 	l.lwz r2,0xfffffffc(r1)
    a574:	03 ff ff d8 	l.j a4d4 <strlen+0x50>
    a578:	a9 63 00 00 	l.ori r11,r3,0x0

0000a57c <__sprint_r>:
    a57c:	d7 e1 97 ec 	l.sw 0xffffffec(r1),r18
    a580:	d7 e1 a7 f0 	l.sw 0xfffffff0(r1),r20
    a584:	d7 e1 b7 f4 	l.sw 0xfffffff4(r1),r22
    a588:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    a58c:	d7 e1 17 e0 	l.sw 0xffffffe0(r1),r2
    a590:	d7 e1 77 e4 	l.sw 0xffffffe4(r1),r14
    a594:	d7 e1 87 e8 	l.sw 0xffffffe8(r1),r16
    a598:	d7 e1 c7 f8 	l.sw 0xfffffff8(r1),r24
    a59c:	85 65 00 08 	l.lwz r11,0x8(r5)
    a5a0:	9c 21 ff e0 	l.addi r1,r1,0xffffffe0
    a5a4:	aa c5 00 00 	l.ori r22,r5,0x0
    a5a8:	aa 83 00 00 	l.ori r20,r3,0x0
    a5ac:	bc 2b 00 00 	l.sfnei r11,0x0
    a5b0:	0c 00 00 2f 	l.bnf a66c <__sprint_r+0xf0>
    a5b4:	aa 44 00 00 	l.ori r18,r4,0x0
    a5b8:	84 44 00 64 	l.lwz r2,0x64(r4)
    a5bc:	a4 42 20 00 	l.andi r2,r2,0x2000
    a5c0:	bc 02 00 00 	l.sfeqi r2,0x0
    a5c4:	10 00 00 2c 	l.bf a674 <__sprint_r+0xf8>
    a5c8:	15 00 00 00 	l.nop 0x0
    a5cc:	87 05 00 00 	l.lwz r24,0x0(r5)
    a5d0:	86 18 00 04 	l.lwz r16,0x4(r24)
    a5d4:	ba 10 00 42 	l.srli r16,r16,0x2
    a5d8:	bd b0 00 00 	l.sflesi r16,0x0
    a5dc:	10 00 00 1d 	l.bf a650 <__sprint_r+0xd4>
    a5e0:	84 58 00 00 	l.lwz r2,0x0(r24)
    a5e4:	00 00 00 05 	l.j a5f8 <__sprint_r+0x7c>
    a5e8:	9d c0 00 00 	l.addi r14,r0,0x0
    a5ec:	e5 50 70 00 	l.sfgts r16,r14
    a5f0:	0c 00 00 17 	l.bnf a64c <__sprint_r+0xd0>
    a5f4:	15 00 00 00 	l.nop 0x0
    a5f8:	84 82 00 00 	l.lwz r4,0x0(r2)
    a5fc:	a8 74 00 00 	l.ori r3,r20,0x0
    a600:	a8 b2 00 00 	l.ori r5,r18,0x0
    a604:	04 00 04 eb 	l.jal b9b0 <_fputwc_r>
    a608:	9d ce 00 01 	l.addi r14,r14,0x1
    a60c:	bc 0b ff ff 	l.sfeqi r11,0xffffffff
    a610:	0f ff ff f7 	l.bnf a5ec <__sprint_r+0x70>
    a614:	9c 42 00 04 	l.addi r2,r2,0x4
    a618:	9c 40 00 00 	l.addi r2,r0,0x0
    a61c:	d4 16 10 08 	l.sw 0x8(r22),r2
    a620:	d4 16 10 04 	l.sw 0x4(r22),r2
    a624:	9c 21 00 20 	l.addi r1,r1,0x20
    a628:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    a62c:	84 41 ff e0 	l.lwz r2,0xffffffe0(r1)
    a630:	85 c1 ff e4 	l.lwz r14,0xffffffe4(r1)
    a634:	86 01 ff e8 	l.lwz r16,0xffffffe8(r1)
    a638:	86 41 ff ec 	l.lwz r18,0xffffffec(r1)
    a63c:	86 81 ff f0 	l.lwz r20,0xfffffff0(r1)
    a640:	86 c1 ff f4 	l.lwz r22,0xfffffff4(r1)
    a644:	44 00 48 00 	l.jr r9
    a648:	87 01 ff f8 	l.lwz r24,0xfffffff8(r1)
    a64c:	85 76 00 08 	l.lwz r11,0x8(r22)
    a650:	ba 10 00 02 	l.slli r16,r16,0x2
    a654:	e1 6b 80 02 	l.sub r11,r11,r16
    a658:	bc 0b 00 00 	l.sfeqi r11,0x0
    a65c:	13 ff ff ef 	l.bf a618 <__sprint_r+0x9c>
    a660:	d4 16 58 08 	l.sw 0x8(r22),r11
    a664:	03 ff ff db 	l.j a5d0 <__sprint_r+0x54>
    a668:	9f 18 00 08 	l.addi r24,r24,0x8
    a66c:	03 ff ff ee 	l.j a624 <__sprint_r+0xa8>
    a670:	d4 05 58 04 	l.sw 0x4(r5),r11
    a674:	04 00 05 7a 	l.jal bc5c <__sfvwrite_r>
    a678:	9c 40 00 00 	l.addi r2,r0,0x0
    a67c:	03 ff ff e9 	l.j a620 <__sprint_r+0xa4>
    a680:	d4 16 10 08 	l.sw 0x8(r22),r2

0000a684 <_vfiprintf_r>:
    a684:	d7 e1 77 d8 	l.sw 0xffffffd8(r1),r14
    a688:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    a68c:	d7 e1 17 d4 	l.sw 0xffffffd4(r1),r2
    a690:	d7 e1 87 dc 	l.sw 0xffffffdc(r1),r16
    a694:	d7 e1 97 e0 	l.sw 0xffffffe0(r1),r18
    a698:	d7 e1 a7 e4 	l.sw 0xffffffe4(r1),r20
    a69c:	d7 e1 b7 e8 	l.sw 0xffffffe8(r1),r22
    a6a0:	d7 e1 c7 ec 	l.sw 0xffffffec(r1),r24
    a6a4:	d7 e1 d7 f0 	l.sw 0xfffffff0(r1),r26
    a6a8:	d7 e1 e7 f4 	l.sw 0xfffffff4(r1),r28
    a6ac:	d7 e1 f7 f8 	l.sw 0xfffffff8(r1),r30
    a6b0:	9c 21 fa c4 	l.addi r1,r1,0xfffffac4
    a6b4:	a9 c5 00 00 	l.ori r14,r5,0x0
    a6b8:	d4 01 18 24 	l.sw 0x24(r1),r3
    a6bc:	d4 01 20 20 	l.sw 0x20(r1),r4
    a6c0:	bc 03 00 00 	l.sfeqi r3,0x0
    a6c4:	10 00 00 06 	l.bf a6dc <_vfiprintf_r+0x58>
    a6c8:	d4 01 30 14 	l.sw 0x14(r1),r6
    a6cc:	84 43 00 38 	l.lwz r2,0x38(r3)
    a6d0:	bc 22 00 00 	l.sfnei r2,0x0
    a6d4:	0c 00 03 35 	l.bnf b3a8 <_vfiprintf_r+0xd24>
    a6d8:	15 00 00 00 	l.nop 0x0
    a6dc:	84 61 00 20 	l.lwz r3,0x20(r1)
    a6e0:	98 43 00 0c 	l.lhs r2,0xc(r3)
    a6e4:	a4 e2 ff ff 	l.andi r7,r2,0xffff
    a6e8:	a4 a7 20 00 	l.andi r5,r7,0x2000
    a6ec:	bc 25 00 00 	l.sfnei r5,0x0
    a6f0:	10 00 00 0b 	l.bf a71c <_vfiprintf_r+0x98>
    a6f4:	a4 a7 00 08 	l.andi r5,r7,0x8
    a6f8:	84 a3 00 64 	l.lwz r5,0x64(r3)
    a6fc:	9c 60 df ff 	l.addi r3,r0,0xffffdfff
    a700:	a8 42 20 00 	l.ori r2,r2,0x2000
    a704:	84 81 00 20 	l.lwz r4,0x20(r1)
    a708:	e0 a5 18 03 	l.and r5,r5,r3
    a70c:	dc 04 10 0c 	l.sh 0xc(r4),r2
    a710:	d4 04 28 64 	l.sw 0x64(r4),r5
    a714:	a4 e2 ff ff 	l.andi r7,r2,0xffff
    a718:	a4 a7 00 08 	l.andi r5,r7,0x8
    a71c:	bc 05 00 00 	l.sfeqi r5,0x0
    a720:	10 00 03 b1 	l.bf b5e4 <_vfiprintf_r+0xf60>
    a724:	84 81 00 20 	l.lwz r4,0x20(r1)
    a728:	84 a4 00 10 	l.lwz r5,0x10(r4)
    a72c:	bc 25 00 00 	l.sfnei r5,0x0
    a730:	0c 00 03 ae 	l.bnf b5e8 <_vfiprintf_r+0xf64>
    a734:	84 61 00 24 	l.lwz r3,0x24(r1)
    a738:	a4 e7 00 1a 	l.andi r7,r7,0x1a
    a73c:	bc 27 00 0a 	l.sfnei r7,0xa
    a740:	0c 00 02 ed 	l.bnf b2f4 <_vfiprintf_r+0xc70>
    a744:	84 61 00 20 	l.lwz r3,0x20(r1)
    a748:	9c 40 00 00 	l.addi r2,r0,0x0
    a74c:	9c 61 05 00 	l.addi r3,r1,0x500
    a750:	9c 81 04 ff 	l.addi r4,r1,0x4ff
    a754:	d4 01 18 04 	l.sw 0x4(r1),r3
    a758:	d4 01 10 28 	l.sw 0x28(r1),r2
    a75c:	9c 60 00 00 	l.addi r3,r0,0x0
    a760:	9c 41 04 98 	l.addi r2,r1,0x498
    a764:	d4 01 20 00 	l.sw 0x0(r1),r4
    a768:	d4 01 15 00 	l.sw 0x500(r1),r2
    a76c:	d4 01 1d 08 	l.sw 0x508(r1),r3
    a770:	d4 01 1d 04 	l.sw 0x504(r1),r3
    a774:	d4 01 18 0c 	l.sw 0xc(r1),r3
    a778:	aa 42 00 00 	l.ori r18,r2,0x0
    a77c:	84 61 00 00 	l.lwz r3,0x0(r1)
    a780:	84 41 00 04 	l.lwz r2,0x4(r1)
    a784:	aa ce 00 00 	l.ori r22,r14,0x0
    a788:	e0 42 18 02 	l.sub r2,r2,r3
    a78c:	87 41 00 24 	l.lwz r26,0x24(r1)
    a790:	d4 01 10 2c 	l.sw 0x2c(r1),r2
    a794:	87 81 00 20 	l.lwz r28,0x20(r1)
    a798:	90 56 00 00 	l.lbs r2,0x0(r22)
    a79c:	ac a2 00 25 	l.xori r5,r2,0x25
    a7a0:	a4 a5 00 ff 	l.andi r5,r5,0xff
    a7a4:	bc 05 00 00 	l.sfeqi r5,0x0
    a7a8:	10 00 02 38 	l.bf b088 <_vfiprintf_r+0xa04>
    a7ac:	15 00 00 00 	l.nop 0x0
    a7b0:	a4 42 00 ff 	l.andi r2,r2,0xff
    a7b4:	bc 02 00 00 	l.sfeqi r2,0x0
    a7b8:	10 00 02 34 	l.bf b088 <_vfiprintf_r+0xa04>
    a7bc:	15 00 00 00 	l.nop 0x0
    a7c0:	00 00 00 05 	l.j a7d4 <_vfiprintf_r+0x150>
    a7c4:	a8 56 00 00 	l.ori r2,r22,0x0
    a7c8:	bc 23 00 00 	l.sfnei r3,0x0
    a7cc:	0c 00 00 0a 	l.bnf a7f4 <_vfiprintf_r+0x170>
    a7d0:	e1 c2 b0 02 	l.sub r14,r2,r22
    a7d4:	9c 42 00 01 	l.addi r2,r2,0x1
    a7d8:	90 a2 00 00 	l.lbs r5,0x0(r2)
    a7dc:	ac 65 00 25 	l.xori r3,r5,0x25
    a7e0:	a4 63 00 ff 	l.andi r3,r3,0xff
    a7e4:	bc 03 00 00 	l.sfeqi r3,0x0
    a7e8:	0f ff ff f8 	l.bnf a7c8 <_vfiprintf_r+0x144>
    a7ec:	a4 65 00 ff 	l.andi r3,r5,0xff
    a7f0:	e1 c2 b0 02 	l.sub r14,r2,r22
    a7f4:	bc 0e 00 00 	l.sfeqi r14,0x0
    a7f8:	10 00 00 12 	l.bf a840 <_vfiprintf_r+0x1bc>
    a7fc:	bc 05 00 00 	l.sfeqi r5,0x0
    a800:	84 a1 05 08 	l.lwz r5,0x508(r1)
    a804:	84 c1 05 04 	l.lwz r6,0x504(r1)
    a808:	e0 a5 70 00 	l.add r5,r5,r14
    a80c:	9c c6 00 01 	l.addi r6,r6,0x1
    a810:	d4 12 b0 00 	l.sw 0x0(r18),r22
    a814:	d4 12 70 04 	l.sw 0x4(r18),r14
    a818:	d4 01 2d 08 	l.sw 0x508(r1),r5
    a81c:	bd 46 00 07 	l.sfgtsi r6,0x7
    a820:	10 00 02 8b 	l.bf b24c <_vfiprintf_r+0xbc8>
    a824:	d4 01 35 04 	l.sw 0x504(r1),r6
    a828:	9e 52 00 08 	l.addi r18,r18,0x8
    a82c:	84 81 00 0c 	l.lwz r4,0xc(r1)
    a830:	e0 84 70 00 	l.add r4,r4,r14
    a834:	d4 01 20 0c 	l.sw 0xc(r1),r4
    a838:	90 a2 00 00 	l.lbs r5,0x0(r2)
    a83c:	bc 05 00 00 	l.sfeqi r5,0x0
    a840:	10 00 02 1f 	l.bf b0bc <_vfiprintf_r+0xa38>
    a844:	9c a0 00 00 	l.addi r5,r0,0x0
    a848:	9e c2 00 01 	l.addi r22,r2,0x1
    a84c:	9c 40 00 00 	l.addi r2,r0,0x0
    a850:	9d c0 ff ff 	l.addi r14,r0,0xffffffff
    a854:	d8 01 15 0f 	l.sb 0x50f(r1),r2
    a858:	d4 01 28 10 	l.sw 0x10(r1),r5
    a85c:	ab 05 00 00 	l.ori r24,r5,0x0
    a860:	90 d6 00 00 	l.lbs r6,0x0(r22)
    a864:	9e d6 00 01 	l.addi r22,r22,0x1
    a868:	9c 46 ff e0 	l.addi r2,r6,0xffffffe0
    a86c:	bc 42 00 58 	l.sfgtui r2,0x58
    a870:	0c 00 00 4d 	l.bnf a9a4 <_vfiprintf_r+0x320>
    a874:	18 60 00 01 	l.movhi r3,0x1
    a878:	bc 06 00 00 	l.sfeqi r6,0x0
    a87c:	10 00 02 10 	l.bf b0bc <_vfiprintf_r+0xa38>
    a880:	d8 01 2d 0f 	l.sb 0x50f(r1),r5
    a884:	9c 60 00 01 	l.addi r3,r0,0x1
    a888:	9c 80 00 00 	l.addi r4,r0,0x0
    a88c:	d4 01 18 08 	l.sw 0x8(r1),r3
    a890:	d8 01 34 d8 	l.sb 0x4d8(r1),r6
    a894:	d8 01 25 0f 	l.sb 0x50f(r1),r4
    a898:	ab c3 00 00 	l.ori r30,r3,0x0
    a89c:	9e 01 04 d8 	l.addi r16,r1,0x4d8
    a8a0:	9c 40 00 00 	l.addi r2,r0,0x0
    a8a4:	d4 01 10 18 	l.sw 0x18(r1),r2
    a8a8:	a4 58 00 02 	l.andi r2,r24,0x2
    a8ac:	bc 02 00 00 	l.sfeqi r2,0x0
    a8b0:	10 00 00 05 	l.bf a8c4 <_vfiprintf_r+0x240>
    a8b4:	a4 98 00 84 	l.andi r4,r24,0x84
    a8b8:	84 61 00 08 	l.lwz r3,0x8(r1)
    a8bc:	9c 63 00 02 	l.addi r3,r3,0x2
    a8c0:	d4 01 18 08 	l.sw 0x8(r1),r3
    a8c4:	bc 04 00 00 	l.sfeqi r4,0x0
    a8c8:	0c 00 01 4c 	l.bnf adf8 <_vfiprintf_r+0x774>
    a8cc:	d4 01 20 1c 	l.sw 0x1c(r1),r4
    a8d0:	84 61 00 10 	l.lwz r3,0x10(r1)
    a8d4:	84 81 00 08 	l.lwz r4,0x8(r1)
    a8d8:	e2 83 20 02 	l.sub r20,r3,r4
    a8dc:	bd 54 00 00 	l.sfgtsi r20,0x0
    a8e0:	0c 00 01 46 	l.bnf adf8 <_vfiprintf_r+0x774>
    a8e4:	bd 54 00 10 	l.sfgtsi r20,0x10
    a8e8:	0c 00 03 32 	l.bnf b5b0 <_vfiprintf_r+0xf2c>
    a8ec:	15 00 00 00 	l.nop 0x0
    a8f0:	19 c0 00 01 	l.movhi r14,0x1
    a8f4:	84 a1 05 08 	l.lwz r5,0x508(r1)
    a8f8:	84 c1 05 04 	l.lwz r6,0x504(r1)
    a8fc:	00 00 00 07 	l.j a918 <_vfiprintf_r+0x294>
    a900:	a9 ce 08 98 	l.ori r14,r14,0x898
    a904:	9e 52 00 08 	l.addi r18,r18,0x8
    a908:	9e 94 ff f0 	l.addi r20,r20,0xfffffff0
    a90c:	bd 54 00 10 	l.sfgtsi r20,0x10
    a910:	0c 00 00 1a 	l.bnf a978 <_vfiprintf_r+0x2f4>
    a914:	9d 92 00 08 	l.addi r12,r18,0x8
    a918:	18 60 00 01 	l.movhi r3,0x1
    a91c:	9c c6 00 01 	l.addi r6,r6,0x1
    a920:	9c a5 00 10 	l.addi r5,r5,0x10
    a924:	a8 63 08 98 	l.ori r3,r3,0x898
